crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
4,167,167,4
5,173,173,5
3,112,112,3
4,166,166,4
4,166,166,4
1,15,59,2
2,19,19,2
3,120,120,3
5,194,194,5
0,2,1,0
1,14,62,2
6,227,227,6
3,123,123,3
1,15,15,1
2,47,47,2
4,166,166,4
4,166,166,4
1,12,12,1
4,176,12,1
1,12,11,1
1,9,15,1
3,87,87,3
3,83,140,3
1,104,70,2
2,70,70,2
2,72,65,2
2,53,53,2
6,198,198,6
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,123,123,3
6,198,198,6
4,166,166,4
2,63,63,2
2,2,2,0
6,216,225,6
6,225,225,6
6,225,225,6
2,74,74,2
2,74,74,2
2,74,74,2
2,74,74,2
2,74,74,2
2,74,74,2
2,74,74,2
3,127,141,3
1,14,14,1
2,71,71,2
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,193,193,5
5,193,193,5
5,193,193,5
5,193,193,5
3,139,139,3
3,139,139,3
5,176,176,5
3,139,123,3
3,139,123,3
3,139,123,3
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
1,14,6,1
6,209,216,6
3,194,86,3
3,86,86,3
2,39,39,2
6,198,198,6
6,198,198,6
6,198,198,6
2,51,51,2
2,31,58,2
1,14,14,1
3,173,35,2
2,14,33,2
5,191,191,5
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
3,127,127,3
3,127,127,3
2,74,74,2
6,225,225,6
3,136,136,3
6,225,225,6
2,136,136,3
4,164,164,4
1,11,11,1
6,206,206,6
1,15,15,1
3,56,141,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
1,15,15,1
2,36,14,1
5,186,186,5
4,163,163,4
1,11,12,1
3,139,139,3
4,148,148,4
5,176,176,5
2,70,70,2
2,62,62,2
5,187,187,5
3,140,140,3
3,139,107,3
2,15,63,2
2,15,63,2
6,198,198,6
2,74,74,2
2,38,38,2
2,38,38,2
2,38,38,2
2,38,38,2
2,38,38,2
3,139,139,3
3,139,139,3
2,12,134,3
1,14,2,0
6,198,198,6
3,127,127,3
3,141,141,3
2,63,63,2
1,12,12,1
3,127,118,3
0,2,2,0
6,204,204,6
3,139,139,3
5,189,189,5
1,2,14,1
1,62,13,1
3,139,119,3
1,12,12,1
6,206,206,6
6,220,220,6
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
4,148,166,4
1,14,12,1
5,182,182,5
5,194,194,5
5,164,193,5
5,194,194,5
5,194,194,5
5,187,187,5
5,187,187,5
5,187,187,5
4,164,187,5
1,62,14,1
1,14,13,1
1,2,13,1
2,62,62,2
2,62,136,3
2,62,11,1
2,63,12,1
2,65,65,2
6,225,225,6
6,225,225,6
6,221,221,6
1,11,221,6
0,2,14,1
3,194,139,3
2,43,43,2
5,191,187,5
1,12,12,1
2,62,62,2
5,194,194,5
2,62,62,2
1,11,11,1
2,88,88,3
3,139,139,3
1,11,11,1
2,33,33,2
6,217,197,6
6,217,197,6
3,118,18,2
1,14,1,0
3,123,123,3
2,63,63,2
1,166,160,4
3,139,139,3
3,123,123,3
3,139,139,3
1,14,60,2
2,176,63,2
2,74,70,2
3,88,88,3
4,161,161,4
6,225,225,6
3,122,122,3
4,162,164,4
3,123,123,3
1,12,11,1
5,193,193,5
6,213,212,6
2,84,84,3
3,87,82,3
5,194,194,5
2,71,71,2
1,15,15,1
2,12,136,3
1,14,61,2
1,14,14,1
2,62,62,2
3,140,140,3
1,14,14,1
1,2,11,1
2,31,31,2
0,2,2,0
1,14,60,2
2,62,62,2
0,2,12,1
0,2,2,0
1,12,12,1
6,230,230,6
2,51,51,2
6,204,204,6
1,9,9,1
2,38,38,2
2,38,38,2
3,123,123,3
3,139,139,3
3,139,139,3
3,139,139,3
3,129,129,3
1,14,14,1
3,130,130,3
5,190,190,5
2,62,165,4
6,218,218,6
1,12,12,1
6,206,206,6
6,206,206,6
3,194,85,3
2,57,57,2
1,12,64,2
1,11,11,1
2,55,55,2
5,189,189,5
2,60,60,2
2,60,60,2
1,12,12,1
0,2,2,0
0,2,2,0
0,2,2,0
3,130,130,3
2,71,12,1
1,15,15,1
1,9,9,1
2,155,1,0
2,4,11,1
3,112,112,3
6,205,205,6
1,12,12,1
1,2,15,1
1,12,12,1
2,31,31,2
1,14,14,1
2,14,11,1
1,14,4,1
2,14,2,0
1,14,14,1
1,14,14,1
5,194,176,5
4,167,167,4
3,140,71,2
3,142,142,3
2,62,62,2
5,193,193,5
1,2,62,2
1,15,15,1
6,223,218,6
2,62,62,2
6,230,230,6
3,136,136,3
2,62,62,2
1,12,12,1
4,163,159,4
0,2,2,0
4,160,160,4
2,62,62,2
1,15,15,1
3,92,92,3
1,14,14,1
4,148,148,4
5,176,176,5
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
2,55,55,2
1,14,14,1
3,141,141,3
1,14,14,1
2,61,61,2
4,148,166,4
5,192,192,5
1,15,15,1
3,127,127,3
2,63,166,4
1,12,12,1
2,141,141,3
1,14,14,1
2,52,52,2
6,198,198,6
5,194,194,5
6,212,212,6
1,15,92,3
6,227,227,6
2,51,51,2
1,14,14,1
2,12,10,1
1,14,14,1
1,14,2,0
3,127,127,3
4,161,167,4
2,62,14,1
2,2,59,2
2,31,63,2
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
2,63,63,2
5,194,194,5
6,223,223,6
6,221,221,6
6,221,221,6
3,128,128,3
5,189,189,5
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
1,14,59,2
2,33,33,2
6,221,148,4
3,85,85,3
1,14,14,1
1,14,62,2
1,14,14,1
3,136,136,3
2,14,60,2
6,227,227,6
2,31,31,2
2,55,55,2
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
6,198,198,6
1,12,12,1
6,204,229,6
2,71,71,2
3,87,87,3
2,60,60,2
1,14,2,0
3,123,123,3
5,186,147,4
2,31,31,2
2,62,62,2
1,62,43,2
1,14,15,1
4,155,155,4
2,140,72,2
4,147,147,4
2,62,205,6
1,14,29,2
1,2,2,0
1,14,18,2
3,136,136,3
3,136,136,3
3,136,136,3
2,62,135,3
5,194,190,5
3,139,139,3
1,14,1,0
5,176,176,5
1,12,63,2
1,7,7,1
1,12,12,1
1,12,12,1
2,61,61,2
3,123,123,3
0,2,2,0
1,14,14,1
2,52,52,2
2,33,33,2
3,123,123,3
4,165,193,5
0,2,2,0
1,12,12,1
1,14,14,1
1,14,14,1
3,126,87,3
2,63,63,2
1,15,15,1
1,11,11,1
2,62,62,2
2,62,62,2
3,139,139,3
2,62,33,2
1,11,11,1
6,225,216,6
6,225,216,6
1,12,12,1
2,63,63,2
1,14,9,1
5,194,194,5
5,182,173,5
1,14,2,0
1,14,1,0
1,14,14,1
2,62,62,2
1,12,12,1
1,14,2,0
2,71,71,2
3,131,131,3
2,57,57,2
3,83,83,3
5,174,187,5
6,225,225,6
6,225,225,6
6,225,225,6
3,79,139,3
1,12,12,1
4,166,166,4
1,14,2,0
6,220,220,6
2,31,74,2
3,130,130,3
6,220,220,6
1,7,7,1
5,194,194,5
1,13,13,1
2,14,61,2
1,14,4,1
1,11,15,1
3,139,139,3
1,2,14,1
1,12,5,1
1,14,2,0
6,230,230,6
6,227,227,6
2,55,55,2
1,14,4,1
2,72,38,2
2,60,60,2
2,33,33,2
2,62,62,2
2,62,9,1
2,41,41,2
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
6,229,229,6
2,47,47,2
2,47,47,2
2,47,47,2
3,85,134,3
1,5,11,1
1,14,2,0
2,72,71,2
3,124,124,3
2,62,70,2
2,33,33,2
1,12,12,1
1,14,12,1
4,155,155,4
6,227,227,6
0,2,14,1
2,62,62,2
4,166,194,5
4,157,157,4
2,2,174,5
1,12,12,1
4,144,144,4
2,63,4,1
2,12,47,2
5,194,194,5
1,12,12,1
2,63,63,2
4,159,159,4
5,176,176,5
5,194,194,5
5,186,186,5
2,144,44,2
2,62,62,2
1,11,11,1
4,150,150,4
1,14,14,1
1,14,14,1
1,2,15,1
0,2,2,0
1,12,15,1
1,15,15,1
1,15,15,1
1,15,15,1
2,74,74,2
5,186,62,2
6,223,223,6
6,227,194,5
5,189,189,5
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
2,61,61,2
5,181,180,5
4,148,148,4
5,187,191,5
2,71,31,2
6,198,198,6
6,225,216,6
1,15,15,1
3,139,139,3
3,136,136,3
5,191,191,5
6,225,225,6
1,15,15,1
3,123,123,3
1,14,9,1
2,14,6,1
6,223,218,6
3,123,123,3
3,117,117,3
5,181,180,5
2,63,63,2
1,14,14,1
4,166,166,4
6,216,216,6
1,14,14,1
0,2,2,0
2,62,165,4
2,176,11,1
6,197,197,6
1,10,10,1
2,63,63,2
2,63,63,2
1,10,10,1
0,2,2,0
3,129,129,3
2,204,82,3
2,12,15,1
2,62,62,2
1,14,14,1
1,12,12,1
6,227,227,6
2,55,55,2
2,71,62,2
5,186,194,5
2,15,43,2
3,88,88,3
3,88,88,3
6,227,227,6
6,227,227,6
3,140,88,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,123,123,3
4,148,148,4
4,148,148,4
2,220,64,2
2,220,64,2
2,220,64,2
2,62,64,2
2,51,51,2
1,12,12,1
2,74,44,2
4,164,139,3
2,61,61,2
6,227,227,6
4,158,158,4
5,180,180,5
1,62,1,0
4,167,167,4
0,2,11,1
3,136,102,3
4,161,167,4
6,225,216,6
1,14,13,1
6,225,225,6
4,166,166,4
6,229,229,6
6,225,225,6
3,123,123,3
1,15,15,1
2,33,33,2
0,2,2,0
4,159,144,4
1,14,14,1
3,138,138,3
1,14,14,1
6,217,197,6
3,88,88,3
4,164,139,3
3,136,136,3
3,136,136,3
4,148,148,4
6,227,227,6
6,227,227,6
1,2,2,0
2,63,63,2
2,71,63,2
5,186,186,5
1,2,14,1
2,33,33,2
1,15,14,1
0,2,1,0
6,205,205,6
1,14,142,3
4,148,148,4
1,14,14,1
2,15,2,0
4,160,148,4
1,15,15,1
2,14,135,3
4,164,164,4
2,62,62,2
1,2,12,1
0,2,2,0
3,139,139,3
1,14,14,1
2,36,36,2
1,15,14,1
5,192,192,5
1,12,12,1
3,82,139,3
2,62,62,2
1,12,12,1
1,12,12,1
1,14,14,1
3,139,82,3
2,15,60,2
5,194,194,5
4,148,148,4
5,176,176,5
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
6,230,230,6
4,148,148,4
1,14,2,0
2,62,62,2
1,14,14,1
1,15,15,1
5,194,194,5
4,148,148,4
5,176,192,5
1,14,14,1
4,166,166,4
6,198,198,6
1,14,13,1
4,167,167,4
6,218,218,6
6,195,218,6
0,2,2,0
2,2,33,2
3,100,100,3
1,62,11,1
1,12,12,1
4,167,167,4
2,14,60,2
4,148,148,4
1,11,11,1
1,9,15,1
2,19,19,2
6,205,205,6
6,198,198,6
1,14,2,0
1,14,2,0
5,174,147,4
1,15,2,0
3,121,121,3
2,62,9,1
0,2,2,0
1,14,2,0
1,4,4,1
2,63,63,2
2,62,62,2
2,29,2,0
6,198,198,6
0,2,59,2
0,2,59,2
1,7,7,1
0,2,2,0
1,13,13,1
2,62,62,2
2,66,66,2
6,227,227,6
3,141,141,3
6,227,203,6
1,15,2,0
1,2,2,0
1,2,2,0
3,121,121,3
1,14,2,0
1,14,11,1
2,52,52,2
2,62,62,2
5,194,194,5
4,160,160,4
1,12,12,1
2,62,62,2
1,12,12,1
0,2,2,0
6,225,225,6
2,62,167,4
1,14,14,1
0,2,2,0
2,14,15,1
1,14,2,0
1,12,12,1
6,225,225,6
6,225,225,6
6,225,225,6
2,62,19,2
2,14,80,3
6,198,198,6
0,2,2,0
2,62,62,2
1,14,14,1
1,14,61,2
1,14,4,1
4,154,152,4
2,62,62,2
1,14,12,1
1,15,15,1
1,14,14,1
1,12,12,1
4,166,166,4
6,227,227,6
5,194,194,5
5,191,191,5
5,191,191,5
3,129,129,3
3,136,136,3
5,176,189,5
4,167,167,4
4,150,143,4
4,167,167,4
5,192,192,5
4,166,166,4
1,12,12,1
6,220,220,6
4,166,148,4
3,113,113,3
1,12,71,2
2,15,71,2
6,159,159,4
2,62,57,2
2,14,14,1
2,52,52,2
1,2,2,0
6,225,225,6
5,187,187,5
1,7,7,1
5,186,186,5
5,186,186,5
3,136,136,3
5,194,194,5
2,71,71,2
3,122,70,2
5,186,186,5
4,148,148,4
1,14,14,1
4,167,167,4
5,176,176,5
3,127,127,3
6,227,227,6
6,227,227,6
6,227,227,6
6,204,204,6
6,204,204,6
5,180,180,5
1,12,12,1
2,62,62,2
2,62,62,2
2,29,38,2
2,62,62,2
2,62,62,2
6,217,217,6
2,62,62,2
6,214,214,6
6,213,213,6
6,220,220,6
4,164,164,4
5,191,191,5
1,2,11,1
1,11,12,1
1,11,12,1
2,65,65,2
6,225,225,6
6,225,225,6
6,225,225,6
1,14,29,2
2,23,23,2
1,12,156,4
2,187,129,3
2,62,62,2
2,62,62,2
5,194,194,5
3,129,129,3
2,62,62,2
6,198,198,6
3,123,123,3
1,14,9,1
2,62,114,3
1,12,12,1
1,12,12,1
3,129,129,3
2,71,65,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,191,191,5
2,62,62,2
2,62,62,2
2,58,58,2
2,58,58,2
1,142,60,2
2,62,62,2
5,194,194,5
4,148,148,4
1,15,15,1
2,63,63,2
3,123,123,3
5,193,193,5
2,62,33,2
6,220,220,6
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
3,116,132,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
2,15,33,2
6,227,227,6
6,227,227,6
6,205,205,6
2,58,58,2
4,166,166,4
4,164,164,4
4,164,164,4
1,12,12,1
6,205,205,6
4,166,166,4
6,225,225,6
5,193,193,5
3,129,59,2
2,129,59,2
5,194,194,5
5,194,194,5
2,62,62,2
4,155,160,4
6,221,221,6
6,225,216,6
2,63,63,2
5,176,176,5
6,217,217,6
2,72,72,2
6,221,221,6
6,225,225,6
4,144,144,4
6,229,217,6
2,156,186,5
4,156,156,4
6,213,213,6
2,62,62,2
2,72,72,2
1,11,11,1
2,64,64,2
3,139,139,3
6,229,217,6
1,14,14,1
6,205,205,6
6,205,205,6
6,205,205,6
6,205,205,6
5,194,194,5
6,221,221,6
4,166,166,4
1,14,29,2
6,220,220,6
3,141,141,3
2,62,62,2
2,63,63,2
3,103,124,3
4,189,162,4
6,221,215,6
5,194,194,5
6,198,198,6
2,36,36,2
1,11,11,1
6,223,223,6
3,139,194,5
6,225,225,6
2,62,62,2
2,62,62,2
1,12,176,5
2,64,64,2
5,189,189,5
4,160,160,4
4,166,166,4
6,227,227,6
6,225,216,6
5,194,186,5
2,62,62,2
6,225,225,6
1,14,14,1
6,225,225,6
1,15,15,1
6,225,225,6
6,225,225,6
6,225,216,6
2,63,63,2
6,225,216,6
6,225,216,6
6,229,229,6
6,229,229,6
6,229,229,6
5,180,180,5
1,14,1,0
2,62,62,2
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,58,58,2
2,63,63,2
5,194,194,5
2,62,62,2
6,225,225,6
6,229,229,6
5,194,194,5
5,186,194,5
6,205,205,6
2,63,63,2
6,216,225,6
6,225,216,6
5,191,191,5
6,225,216,6
6,223,223,6
3,140,225,6
6,221,221,6
5,191,191,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
6,225,225,6
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
2,58,58,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
6,216,216,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
4,146,146,4
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,225,6
5,176,176,5
6,216,216,6
6,206,206,6
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
5,194,194,5
6,216,225,6
1,5,5,1
6,205,205,6
5,194,194,5
6,220,220,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
3,129,129,3
6,225,225,6
2,62,62,2
6,223,223,6
5,187,191,5
5,191,191,5
5,191,191,5
3,135,135,3
3,136,136,3
5,191,191,5
5,191,191,5
5,191,191,5
2,55,55,2
4,166,65,2
3,141,141,3
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
3,136,136,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,191,191,5
6,221,221,6
5,191,191,5
2,63,63,2
3,136,136,3
3,127,127,3
3,136,136,3
6,220,220,6
5,191,191,5
6,221,221,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,225,225,6
6,225,225,6
4,139,164,4
6,225,225,6
6,229,229,6
5,191,191,5
4,167,167,4
1,15,2,0
2,62,62,2
1,14,2,0
5,194,194,5
2,60,60,2
3,123,125,3
1,12,12,1
2,62,62,2
1,14,14,1
6,225,225,6
5,174,174,5
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
3,140,122,3
2,58,58,2
2,47,47,2
3,123,123,3
3,47,123,3
3,139,139,3
2,47,47,2
2,47,47,2
6,225,225,6
3,92,96,3
2,62,62,2
2,8,129,3
3,129,129,3
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
1,15,15,1
1,15,15,1
1,11,64,2
2,71,71,2
2,33,33,2
1,14,70,2
1,15,15,1
6,223,223,6
1,12,70,2
6,198,198,6
1,14,14,1
2,62,62,2
2,33,33,2
3,139,139,3
3,139,139,3
6,225,216,6
2,62,12,1
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,186,194,5
3,129,129,3
2,45,45,2
6,225,216,6
6,225,225,6
3,129,129,3
6,216,225,6
6,221,221,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
3,136,191,5
6,225,225,6
2,70,70,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,225,225,6
5,191,191,5
6,221,221,6
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
6,221,221,6
5,191,191,5
5,191,191,5
6,221,221,6
5,189,191,5
6,221,221,6
4,147,147,4
5,191,191,5
5,191,191,5
2,71,71,2
5,191,191,5
5,191,191,5
5,191,191,5
6,225,225,6
5,191,191,5
5,191,191,5
6,225,225,6
6,227,227,6
6,229,229,6
5,194,194,5
1,14,14,1
6,216,225,6
6,225,225,6
5,187,187,5
6,221,221,6
6,225,225,6
4,166,166,4
1,14,14,1
3,139,139,3
3,139,139,3
4,166,187,5
4,166,187,5
2,19,19,2
4,166,187,5
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
6,225,225,6
5,194,194,5
5,194,194,5
6,229,229,6
6,225,225,6
6,229,229,6
3,129,129,3
6,229,229,6
6,229,229,6
5,194,194,5
6,229,217,6
6,213,213,6
6,225,225,6
3,139,139,3
6,216,216,6
6,225,225,6
6,223,218,6
6,225,216,6
6,216,216,6
6,225,216,6
6,227,227,6
6,225,216,6
6,225,216,6
6,229,229,6
6,221,221,6
2,71,70,2
3,121,82,3
5,194,194,5
6,225,225,6
4,164,164,4
6,216,225,6
6,229,217,6
6,221,221,6
5,194,194,5
6,225,225,6
5,194,194,5
2,129,59,2
6,229,229,6
3,129,129,3
6,227,227,6
2,72,72,2
2,72,72,2
5,194,194,5
6,216,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,216,216,6
6,225,225,6
6,225,225,6
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
6,227,227,6
5,194,194,5
6,229,229,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,225,6
5,194,194,5
2,72,72,2
2,72,72,2
6,216,225,6
2,62,62,2
5,194,194,5
6,225,216,6
6,229,229,6
6,229,229,6
6,227,227,6
6,227,227,6
5,187,187,5
2,65,65,2
1,12,12,1
2,71,71,2
2,33,33,2
5,187,187,5
3,140,140,3
6,225,225,6
6,225,225,6
5,187,187,5
5,194,194,5
6,229,229,6
6,225,225,6
4,148,148,4
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
1,14,14,1
2,71,71,2
6,225,225,6
6,225,225,6
5,194,187,5
5,194,187,5
4,166,166,4
5,194,160,4
4,166,166,4
5,194,187,5
6,229,229,6
6,223,223,6
4,164,164,4
6,223,223,6
6,223,223,6
2,72,72,2
6,223,223,6
5,194,194,5
6,229,229,6
5,191,191,5
6,227,227,6
5,194,194,5
3,139,139,3
6,225,225,6
2,69,69,2
1,14,64,2
2,63,63,2
2,64,83,3
1,14,14,1
2,55,55,2
2,63,63,2
2,63,63,2
6,229,221,6
4,147,147,4
5,191,191,5
5,191,191,5
3,139,139,3
6,225,225,6
2,62,62,2
3,139,139,3
3,129,129,3
4,166,166,4
0,1,12,1
6,201,201,6
1,12,12,1
5,189,191,5
2,47,47,2
0,2,2,0
6,198,198,6
1,14,56,2
6,225,216,6
4,165,165,4
2,2,2,0
1,2,2,0
1,2,13,1
1,14,14,1
1,15,15,1
2,61,61,2
2,62,62,2
2,62,62,2
0,2,2,0
1,14,2,0
1,14,11,1
1,12,13,1
1,14,14,1
1,15,15,1
5,192,192,5
0,2,2,0
3,99,99,3
1,2,11,1
1,15,15,1
2,61,61,2
3,141,141,3
1,12,12,1
5,176,173,5
5,194,194,5
2,71,71,2
6,225,225,6
6,225,225,6
6,216,225,6
6,227,227,6
5,194,194,5
6,225,225,6
5,194,194,5
5,194,194,5
6,225,225,6
6,225,216,6
6,225,216,6
1,12,12,1
2,71,71,2
3,139,194,5
5,194,194,5
6,221,221,6
3,140,140,3
6,221,221,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,221,221,6
6,216,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,62,62,2
6,200,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,230,230,6
2,58,58,2
4,166,166,4
3,62,107,3
1,12,12,1
1,12,12,1
1,15,7,1
6,203,203,6
2,72,72,2
1,15,62,2
3,128,128,3
1,14,2,0
3,139,139,3
5,194,194,5
5,193,193,5
5,191,191,5
6,227,227,6
2,63,63,2
1,5,5,1
2,62,62,2
3,129,129,3
3,129,129,3
3,129,129,3
1,14,61,2
4,166,166,4
1,14,15,1
2,63,63,2
4,161,161,4
0,2,14,1
1,2,14,1
1,14,158,4
2,62,55,2
2,63,74,2
3,139,139,3
2,64,64,2
3,139,139,3
3,129,67,2
6,206,206,6
4,161,161,4
4,161,161,4
2,36,36,2
1,14,14,1
2,46,46,2
2,62,62,2
2,61,61,2
6,200,229,6
6,229,229,6
6,198,198,6
6,229,229,6
6,225,225,6
5,194,194,5
6,227,227,6
6,227,227,6
5,176,173,5
6,221,221,6
6,221,221,6
6,221,221,6
4,160,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
1,14,2,0
2,4,11,1
6,225,225,6
4,164,164,4
2,58,58,2
2,65,65,2
3,119,114,3
5,189,189,5
6,216,225,6
6,225,225,6
5,185,185,5
6,220,220,6
6,225,216,6
6,225,225,6
5,194,194,5
5,194,194,5
2,62,62,2
2,62,62,2
5,187,187,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,216,6
5,191,191,5
6,227,227,6
5,194,194,5
6,225,225,6
5,191,191,5
5,194,194,5
3,139,139,3
5,191,191,5
6,227,227,6
6,225,225,6
3,139,139,3
3,139,139,3
6,227,227,6
6,221,221,6
5,187,187,5
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,216,225,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,227,227,6
5,186,194,5
6,223,223,6
2,72,72,2
3,139,139,3
6,223,223,6
6,223,223,6
6,223,223,6
5,194,194,5
2,72,72,2
5,194,194,5
5,194,194,5
6,227,227,6
3,139,139,3
6,227,227,6
6,225,216,6
1,216,71,2
1,14,14,1
1,15,15,1
1,14,14,1
3,125,125,3
2,19,19,2
1,14,13,1
2,15,5,1
4,148,166,4
6,205,205,6
2,63,205,6
6,205,205,6
6,205,205,6
6,205,205,6
2,38,20,2
6,226,71,2
1,15,15,1
2,55,55,2
6,225,225,6
2,61,61,2
1,14,14,1
2,38,38,2
1,14,11,1
1,12,12,1
2,44,44,2
2,14,63,2
2,12,147,4
1,14,57,2
1,14,14,1
0,2,2,0
3,136,15,1
1,15,15,1
3,136,10,1
3,123,123,3
3,139,164,4
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
5,197,164,4
3,140,140,3
1,14,14,1
1,12,12,1
1,2,9,1
4,148,148,4
1,12,12,1
1,12,12,1
5,189,189,5
0,2,2,0
2,63,63,2
2,26,26,2
5,192,192,5
4,157,157,4
1,12,12,1
0,2,2,0
3,139,139,3
3,194,38,2
3,142,142,3
1,14,14,1
5,12,75,3
6,227,227,6
1,12,12,1
6,205,205,6
3,129,129,3
3,129,129,3
3,129,129,3
3,129,129,3
1,14,14,1
1,11,11,1
2,62,62,2
2,62,62,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
1,14,14,1
5,189,189,5
3,123,123,3
3,88,88,3
1,12,5,1
2,18,18,2
6,225,225,6
6,216,225,6
6,216,225,6
1,8,8,1
6,225,216,6
1,15,15,1
1,12,12,1
3,139,139,3
2,62,12,1
3,139,139,3
1,15,15,1
1,12,4,1
0,2,2,0
2,70,70,2
1,12,12,1
4,38,147,4
3,139,139,3
6,203,191,5
2,63,63,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
2,62,55,2
2,140,63,2
6,227,227,6
4,147,174,5
6,229,229,6
2,47,47,2
2,62,13,1
